[0.015s] Invoking command in '/home/mrg/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrg/dai_ws/build/depthai_ros_msgs -- -j16 -l16
[0.096s] [  0%] Built target depthai_ros_msgs__cpp
[0.106s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.108s] [ 12%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.123s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.125s] [ 35%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.129s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.136s] [ 59%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.148s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.150s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.173s] [ 83%] Built target depthai_ros_msgs
[0.201s] [ 84%] Built target depthai_ros_msgs__py
[0.230s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.255s] [ 96%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[0.256s] [ 98%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.256s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[1.122s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_introspection_c.h
[1.122s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_introspection_c.h
[1.122s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.123s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_introspection_c.h
[1.123s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_introspection_cpp.hpp
[1.124s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_introspection_cpp.hpp
[1.124s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_introspection_cpp.hpp
[1.124s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_introspection_cpp.hpp
[1.124s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_introspection_cpp.hpp
[1.124s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_introspection_cpp.hpp
[1.125s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_introspection_cpp.hpp
[1.125s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_introspection_cpp.hpp
[1.125s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_introspection_cpp.hpp
[1.125s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_introspection_cpp.hpp
[1.125s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_introspection_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_introspection_cpp.hpp
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/pythonpath.sh
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/pythonpath.dsv
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs-2.9.0-py3.10.egg-info/PKG-INFO
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs-2.9.0-py3.10.egg-info/SOURCES.txt
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs-2.9.0-py3.10.egg-info/dependency_links.txt
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs-2.9.0-py3.10.egg-info/top_level.txt
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/__init__.py
[1.126s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_c.c
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/_depthai_ros_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/libdepthai_ros_msgs__rosidl_generator_py.so
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/__init__.py
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_auto_focus_ctrl.py
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_auto_focus_ctrl_s.c
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_hand_landmark.py
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_hand_landmark_array.py
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_hand_landmark_array_s.c
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_hand_landmark_s.c
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_imu_with_magnetic_field.py
[1.127s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_imu_with_magnetic_field_s.c
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_spatial_detection.py
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_spatial_detection_array.py
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_spatial_detection_array_s.c
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_spatial_detection_s.c
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_track_detection2_d.py
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_track_detection2_d_array.py
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_track_detection2_d_array_s.c
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_track_detection2_d_s.c
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_tracked_feature.py
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_tracked_feature_s.c
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_tracked_features.py
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg/_tracked_features_s.c
[1.128s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/__init__.py
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/_normalized_image_crop.py
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/_normalized_image_crop_s.c
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/_trigger_named.py
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv/_trigger_named_s.c
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/depthai_ros_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.idl
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.idl
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.idl
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.idl
[1.129s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.idl
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.idl
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.idl
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.idl
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.idl
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.idl
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.idl
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.idl
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.msg
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.msg
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.msg
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.msg
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.msg
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.msg
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.msg
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.msg
[1.130s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.msg
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.msg
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.srv
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed_Request.msg
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed_Response.msg
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop.srv
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop_Request.msg
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/NormalizedImageCrop_Response.msg
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/package_run_dependencies/depthai_ros_msgs
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/parent_prefix_path/depthai_ros_msgs
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/ament_prefix_path.sh
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/ament_prefix_path.dsv
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/path.sh
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/path.dsv
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.bash
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.sh
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.zsh
[1.131s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/local_setup.dsv
[1.131s] -- Symlinking: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/package.dsv
[1.152s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/ament_index/resource_index/packages/depthai_ros_msgs
[1.152s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake-extras.cmake
[1.152s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.152s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.152s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.153s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.153s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.153s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.153s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgsConfig.cmake
[1.153s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgsConfig-version.cmake
[1.153s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/package.xml
[1.153s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_generator_c.so
[1.153s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_fastrtps_c.so
[1.153s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.154s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_introspection_c.so
[1.154s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_c.so
[1.154s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_introspection_cpp.so
[1.155s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_typesupport_cpp.so
[1.211s] Listing '/home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs'...
[1.211s] Listing '/home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/msg'...
[1.211s] Listing '/home/mrg/dai_ws/install/depthai_ros_msgs/local/lib/python3.10/dist-packages/depthai_ros_msgs/srv'...
[1.215s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/lib/libdepthai_ros_msgs__rosidl_generator_py.so
[1.215s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cExport.cmake
[1.216s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cExport-noconfig.cmake
[1.216s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.216s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.216s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_cppExport.cmake
[1.216s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.216s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.216s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.217s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.217s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cExport.cmake
[1.217s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.217s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.217s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.217s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cppExport.cmake
[1.218s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/depthai_ros_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.218s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_pyExport.cmake
[1.218s] -- Up-to-date: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/cmake/export_depthai_ros_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.224s] Invoked command in '/home/mrg/dai_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mrg/dai_ws/build/depthai_ros_msgs
